Name,Price,Cpu,ScreenResolution,Ram,Memory,Gpu,OpSys,Weight
"Asus VivoBook 15 S513EQ Core i7 11th Gen MX350 2GB Graphics 15.6"" FHD Laptop","126,450৳",Intel Core i7-1165G7 ,15.6 Inch OLED  FHD (1920x1080) Touch ScreenNo ,8GB ,M.2 NVMe PCIe 3.0 SSD 512GB ,NVIDIA GeForce MX350 2GB ,Windows 11 64-bit ,"HEARTY GOLD (L1731W-S513EQ)
INDIE BLACK (L1732W-S513EQ) 35.90 x 23.50 x 1.79 ~ 1.79 cm (14.13"" x 9.25"" x 0.70"" ~ 0.70"") 1.80 kg (3.97 lbs) "
"Asus VivoBook 15 K513EQ Core i7 11th Gen 15.6"" OLED FHD Laptop","126,450৳",Intel Core i7-1165G7 ,15.6 Inch OLED FHD (1920X1080) Touch ScreenNo ,8GB ,PCIe Gen3 x2 M.2 SSD 512GB ,NVIDIA GeForce MX350 2GB ,Windows 11 ,"Hearty Gold (L1598W-K513EQ) 35.90 x 23.50 x 1.79 ~ 1.79 cm (14.13"" x 9.25"" x 0.70"" ~ 0.70"") 1.80 kg (3.97 lbs) "
"Asus ZenBook 14 OLED UM3402YA Ryzen 5 5625U 14"" WQHD Laptop","138,380৳",AMD Ryzen 5 5625U ,14 Inch 2.8K OLED WQHD WQHD (2880X1800) Touch ScreenNo ,16GB ,PCIe NVMe 3.0 x2 M.2 SSD 512GB ,AMD Radeon Shared ,Windows 11 Home ,Jade Black 313.6 x 220.6 x 16.9 - 16.9 mm 1.39 kg 
"Asus ZenBook 14 Flip OLED UN5401QA Ryzen 5 5600H 14"" 2.8K OLED Touch Laptop","137,800৳",AMD Ryzen 5 5600H ,14.0-inch OLED 2.8K (2880 x 1800) Touch ScreenYes ,16GB , M.2 NVMe PCIe 3.0 G4 SSD 512GB ,AMD Radeon Yes ,Windows 11 Home ,"Pine Gray 31.10 x 22.30 x 1.59 ~ 1.59 cm (12.24"" x 8.78"" x 0.63"" ~ 0.63"") 1.40 kg (3.09 lbs) "
"Asus Vivobook S 16X S5602ZA Core i5 12th Gen 16"" WQXGA Display Laptop","138,600৳",Intel Intel Core i5 ,16.0-inch WQXGA LED WQXGA (2560 x 1600) Touch ScreenNo ,16GB(8X2) ,M.2 NVMe PCIe 4.0 SSD 512GB ,Intel Iris X Graphics Shared ,Windows 11 Home ,"Sandy Grey (S5602ZA-KV099W)
Midnight Black (S5602ZA-KV100W) 35.76 x 25.24 x 1.79 ~ 1.79 cm 1.8 kg "
"ASUS Vivobook Pro 15 M3500QC Ryzen 5 5600H RTX 3050 4GB Graphics 15.6"" FHD Laptop","143,810৳",AMD Ryzen 5 4600H ,15.6-inch FHD (1920 x 1080) Touch ScreenNo Refresh Rate60hz refresh rate ,16GBONBOARD ,NVMe PCIe 512GB SSD ,NVIDIA GeForce RTX 3050 4GB ,Windows 11 Home 64-bit ,QUIET BLUE 359.8 x 235.3 x 19.9mm 1.65 kg (3.64 lbs) 
"Asus ZenBook 14 Flip OLED UP5401EA Core i5 11th Gen 14"" 2.8K OLED Touch Laptop","142,020৳",Intel Core i5-1135G7 ,14.0-inch OLED 2.8K (2880 x 1800) Touch ScreenYes ,8GB ,M.2 NVMe PCIe 3.0 G4 SSD 512GB ,Intel Iris Xe Shared ,Windows 11 Home ,"Pine Gray 31.10 x 22.30 x 1.59 ~ 1.59 cm (12.24"" x 8.78"" x 0.63"" ~ 0.63"") 1.40 kg (3.09 lbs) "
"Asus ZenBook 14 OLED UM3402YA Ryzen 7 5825U 14"" WQHD Laptop","149,730৳",AMD Ryzen 7 5825U ,14 Inch 2.8K OLED WQHD WQHD (2880X1800) Touch ScreenNo ,16GB ,PCIe NVMe 3.0 x2 M.2 SSD 512GB ,AMD Radeon Shared ,Windows 11 Home ,Jade Black 313.6 x 220.6 x 16.9 - 16.9 mm 1.39 kg 
"ASUS Vivobook Pro 15 M3500QC Ryzen 7 5800H RTX 3050 4GB Graphics 15.6"" FHD Laptop","155,100৳",AMD Ryzen 7 ,"15.6"" FHD LED FHD 1920x1080 (WxH) Touch ScreenNo ",16GB ,NVMe PCIe 512GB ,Nvidia RTX 3050 Graphics 4GB ,Win-11 Home , Quiet Blue 359.8 x 235.3 x 18.9 - 19.9mm 1.65 Kg 
"ASUS Vivobook Pro 15 OLED M3500QC Ryzen 7 5800H RTX 3050 4GB Graphics 15.6"" FHD Laptop with Windows 11","160,080৳",AMD Ryzen 7 5800H ,"15.6"" FHD OLED 1920x1080 (WxH) FHD Refresh Rate60 Hz ",16GB ,M.2 NVMe PCIe 3.0 SSD 512GB ,Nvidia RTX 3050 Graphics 4GB ,Win-10 Home ,Quiet Blue 359.8 x 235.3 x 19.9mm 1.65 kg 
"ASUS Zenbook S 13 OLED UM5302TA-LX168W Ryzen 7 6800U 13.3"" 2.8K Touch Laptop","162,750৳",AMD Ryzen 7 6800U ,13.3-inch OLED 2.8K (2880 x 1800) Touch ScreenYes ,16GB ,M.2 NVMe PCIe 4.0 Performance SSD 1TB ,AMD Radeon Graphics Shared ,"Windows 11 Home Other Pre-installed SoftwaresMyASUS
ProArt Creator Hub
ScreenXpert
GlideX ",Ponder Blue 29.67 x 21.05 x 1.49 ~ 1.49 cm 1.10 kg Body MaterialMg-Al 
"Asus ZenBook 14X OLED UX5401EA Core i7 11th Gen 14"" 2.8K OLED Touch Laptop","166,590৳",Intel Core i7-1165G7 ,14.0 Inch OLED 2.8K (2880 x 1800) Touch ScreenYes ,16GB ,M.2 NVMe PCIe 3.0 G4 SSD 512GB ,Intel Iris Xe Shared ,Windows 11 Home ,"Pine Gray 31.10 x 22.30 x 1.59 ~ 1.59 cm (12.24"" x 8.78"" x 0.63"" ~ 0.63"") 1.40 kg (3.09 lbs) "
"Asus ZenBook 14 Flip OLED UP5401EA Core i7 11th Gen 14"" 2.8K OLED Touch Laptop","169,400৳",Intel Core i7-1165G7 ,14.0 Inch OLED 2.8K (2880 x 1800) Refresh Rate0.2ms ,16GB ,M.2 NVMe PCIe 3.0 G4 SSD 512GB ,Intel Iris Xe Shared ,Windows 11 Home ,"Pine Gray 31.10 x 22.30 x 1.59 ~ 1.59 cm (12.24"" x 8.78"" x 0.63"" ~ 0.63"") 1.40 kg (3.09 lbs) "
"ASUS Vivobook Pro 15 M3500QC Ryzen 9 5900HX RTX 3050 4GB Graphics 15.6"" FHD Laptop","168,760৳",AMD Ryzen 9 5900HX ,"15.6"" FHD LED FHD 1920x1080 (WxH) Touch ScreenNo ",16GB ,NVMe PCIe 512GB ,Nvidia RTX 3050 Graphics 4GB ,Win-11 Home , Quiet Blue 359.8 x 235.3 x 18.9 - 19.9mm 1.65 Kg 
"ASUS ZenBook Duo 14 UX482EAR i7 11th Gen 14"" FHD Touch Laptop with Pen","170,500৳",Intel Intel Core i7-1195G7 ,14.0-inch IPS FHD (1920 x 1080) Touch ScreenYes ,16GB , M.2 NVMe PCIe 3.0 G3 SSD 512GB ,Intel Iris Xe Shared ,Windows 11 Home ,Celestial Blue 32.40 x 22.20 x 1.69 ~ 1.73 cm 1.62 kg (3.57 lbs) 
"ASUS TUF Gaming F15 FX506HE Core i7 11th Gen RTX 3050Ti 4GB Graphics 15.6"" FHD Gaming Laptop","173,100৳",Intel Core i7-11800H ,15.6 Inch IPS  Full HD (1920x1080) Touch ScreenNo ,8GB ,M.2 NVME PCIE 3.0 SSD 512GB ,NVIDIA GeForce RTX 3050Ti 4GB ,Windows 11 Home ,Graphite Black 35.9 x 25.6 x 2.28 ~ 2.45 cm 2.30 Kg 
"Asus Vivobook Pro 16X OLED N7600PC Core i7 11th Gen RTX3050 4GB Graphics 16"" 4K Gaming Laptop","180,400৳",Intel Core i7-11370H ,16.0 Inch OLED 4K (3840 x 2400) Response TIme 0.2ms ,16GB ,M.2 NVMe PCIE G3.0 SSD 512GB ,NVIDIA GeForc RTX 3050 4GB ,Free DOS / Windows 11 ,"COOL SILVER (L2079W-N7600PC)
COMET GREY (L2073W-N7600PC) 36.05 x 25.90 x 1.89 ~ 1.89 cm (14.19"" x 10.20"" x 0.74"" ~ 0.74"") 1.95 kg (4.30 lbs) "
"ASUS ZenBook Duo 14 UX482EA Core i7 11th Gen 14"" FHD Touch Laptop","183,048৳",Intel Core i7-1165G7 ,14.0-inch IPS FHD (1920 x 1080) Touch ScreenYes ,16GB , M.2 NVMe PCIe 3.0 G3 SSD 512GB ,Intel Iris Xe Shared ,Windows 10 Home ,Celestial Blue 32.40 x 22.20 x 1.69 ~ 1.73 cm 1.62 kg (3.57 lbs) 
"ASUS ZenBook Duo 14 UX482EA 11th Gen Core i7 1TB SSD Gen 14"" FHD Touch Laptop","187,000৳",Intel Core i7-1165G7 ,14.0 Inch IPS FHD (1920 x 1080) Touch ScreenYes ,8GB , M.2 NVMe PCIe 3.0 G3 SSD 1TB ,Intel Iris Xe Shared ,Windows 10 Home ,"Celestial Blue 32.40 x 22.20 x 1.69 ~ 1.73 cm (12.76"" x 8.74"" x 0.67"" ~ 0.68"") 1.62 kg (3.57 lbs) "
"Asus Vivobook Pro 16X OLED M7600QE Ryzen 7 5800H RTX 3050Ti 4GB Graphics 16"" 4K Gaming Laptop","190,460৳",AMD Ryzen 7 5800H ,16.0-inch OLED 4K (3840 x 2400) Touch ScreenNo ,16GB ,M.2 NVMe PCIe 3.0 SSD 512GB ,NVIDIA GeForce RTX 3050 Ti 4GB ,Windows 10 Home ,"0° Black 36.05 x 25.90 x 1.89 ~ 1.89 cm (14.19"" x 10.20"" x 0.74"" ~ 0.74"") 1.95 kg (4.30 lbs) "
"ASUS Zenbook S 13 OLED UP5302ZA-LX155W Core i7 12th Gen 13.3"" 2.8K Touch Laptop","187,705৳",Intel Core i7-1260P ,13.3-inch OLED 2.8K (2880 x 1800) Touch ScreenYes ,16GB ,M.2 NVMe PCIe 4.0 Performance SSD 512GB ,Intel Iris Xe Graphics Shared ,"Windows 11 Home Other Pre-installed SoftwaresMyASUS
ProArt Creator Hub
ScreenXpert
GlideX ",Ponder Blue 29.63 x 20.97 x 1.49 ~ 1.49 cm 1.10 kg Body MaterialMg-Al 
"ASUS ROG STRIX G15 G513IM Ryzen 7 4800H 16GB RAM RTX 3060 6GB 15.6"" WQHD Gaming Laptop","200,230৳",AMD Ryzen 7 4800H ,15.6 IPS  WQHD (2560X1440) Touch ScreenNo ,16GB ,M.2 NVMe PCIe 3.0 SSD 512GB ,NVIDIA GeForce RTX 3060 6GB ,Windows 11 ,Eclipse Grey 354 x 259 x 22.6 - 27.2mm 2.30 Kg 
"ASUS ROG Strix G15 G513RM Ryzen 7 6800H RTX 3060 6GB Graphics 15.6"" FHD Gaming Laptop","232,780৳",AMD Ryzen 7 6800H ,15.6-inch IPS  FHD (1920 x 1080) Touch ScreenNo ,16GB ,M.2 NVME PCIE 4.0 SSD 512GB ,NVIDIA GeForce RTX 3060 6GB ,Windows 11 Home ,"ECLIPSE GRAY (HF134W)
Volt Green (HF281W) 35.4 x 25.9 x 2.26 ~ 2.72 cm 2.3KG (5.07 lbs) "
"ASUS Zenbook Pro 14 Duo OLED UX8402ZA-M3031W Core i7 12th Gen 14.5"" 2.8K Touch Laptop","233,275৳",Intel i7-12700H ,14.5-inch OLED 2.8K (2880 x 1800) Touch ScreenYes ,16GB ,M.2 NVMe PCIe 4.0 Performance SSD 1TB ,Intel Iris Xe Graphics Shared ,"Windows 11 Home Other Pre-installed SoftwaresMyASUS
ProArt Creator Hub
ScreenXpert
GlideX ","Tech Black 32.35 x 22.47 x 1.79 ~ 1.96 cm 1.70 kg Body MaterialAluminum
Top case: Mg-Al "
"ASUS ROG Strix G15 G713RM Ryzen 7 6800H RTX 3060 6GB Graphics 17.3"" FHD WV Gaming Laptop","249,050৳",AMD Ryzen 7 6800H ,17.3-inch IPS  FHD (1920 x 1080) Touch ScreenNo ,16GB ,M.2 NVME PCIE 4.0 SSD 512GB ,NVIDIA GeForce RTX 3060 6GB ,Windows 11 Home ,Eclipse Gray 39.5 x 28.2 x 2.34 ~ 2.83 cm 2.90 Kg (6.39 lbs) 
"ASUS Zenbook Pro 14 Duo OLED UX8402ZE-M3050W Core i7 12th Gen RTX 3050 Ti 4GB Graphics 14.5"" 2.8K Touch Laptop","258,230৳",Intel i7-12700H ,14.5-inch OLED 2.8K (2880 x 1800) Touch ScreenYes ,16GB ,M.2 NVMe PCIe 4.0 Performance SSD 512GB ,"Intel Iris Xe Graphics
NVIDIA GeForce RTX 3050 Ti 4GB ","Windows 11 Home Other Pre-installed SoftwaresMyASUS
ProArt Creator Hub
ScreenXpert
GlideX ","Tech Black 35.50 x 25.10 x 1.69 ~ 1.78 cm 2.40 kg
2.20 kg (without Battery) Body MaterialAluminum
Top case: Mg-Al "
"Asus ROG Zephyrus G14 GA402RJ Ryzen 9 6900HS RX 6700S 8GB Graphics 14"" WQXGA Gaming Laptop","279,430৳",AMD Ryzen 9 6900HS ,14-inch IPS WQXGA (2560 x 1600) Touch ScreenNo ,16GB ,NVMe M.2 1TB ,AMD Radeon RX 6700S 8GB ,Windows 11 Home ,"GRAY ANIME MATRIX 31.2 x 22.7 x 1.95 ~ 1.95 cm (12.28"" x 8.94"" x 0.77"" ~ 0.77"") 1.72 Kg (3.79 lbs) "
"Asus ROG Zephyrus G15 GA503RM Ryzen 7 6800HS 16GB RAM RTX 3060 15.6"" WQHD Gaming Laptop","283,770৳",AMD Ryzen 7 6800HS ,15.6-inch IPS WQHD (2560 x 1440) Touch ScreenNo ,16GB(8GBONBOARD) ,PCI-E M.2 NVME PCI-E G4 SSD 1TB ,NVIDIA GeForce RTX 3060 6GB ,Windows 11 Home ,ECLIPSE GRAY 355 x 243 x 19.9mm 1.60 Kg (3.53 lbs) 
"ASUS ProArt Studiobook 16 OLED H5600QM Ryzen 7 5800H RTX 3060 6GB Graphics 16"" OLED Laptop","295,710৳",AMD Ryzen 7 5800H ,16 Inch 4K WQUXGA OLED 3840 x 2400 Touch ScreenNo ,16GB ,M.2 NVME PCIE 3.0 SSD 1TB ,Nvidia RTX 3060 Graphics 6GB ,Windows 11 ,Star Black 362.0 x 264.0 x 19.9 - 21.4mm 2.40 Kg 
"ASUS ProArt Studiobook 16 OLED H5600QM Ryzen 9 5900HX RTX 3060 6GB Graphics 16"" OLED Laptop","325,000৳",AMD Ryzen 7 5900HX ,16 Inch 4K WQUXGA OLED 3840 x 2400 Touch ScreenNo ,32GB ,M.2 NVME PCIE 3.0 SSD 1TB ,Nvidia RTX 3060 Graphics 6GB ,Windows 11 ,Star Black 362.0 x 264.0 x 19.9 - 21.4mm 2.40 Kg 
"Asus ROG Flow X13 GV301QE Ryzen 9 5980HS RTX 3050 Ti 4GB Graphics (ROG XG Mobile GC31S with RTX 3080), 13.4"" 120Hz WUXGA Touch Gaming Laptop","356,470৳",AMD Ryzen 9 5980HS ,13.4-inch IPS  WQUXGA (3840 x 2400) Touch ScreenYes ,32GB(2X16GB) ,M.2 2230 NVMe PCIe 1TB SSD ,NVIDIA GeForce RTX 3050 Ti 4GB ,Windows 10 Home ,"Black (Supernova Edition) 29.9 x 22.2 x 1.58 ~ 1.58 cm (11.77"" x 8.74"" x 0.62"" ~ 0.62"") 1.30 Kg (2.87 lbs) "
"ASUS ProArt Studiobook 16 OLED H5600QR Ryzen 9 5900HX RTX 3070 8GB Graphics 16"" OLED Laptop","358,640৳",AMD Ryzen 7 5900HX ,16 Inch 4K WQUXGA OLED 3840 x 2400 Touch ScreenNo ,32GB ,M.2 NVME PCIE 3.0 SSD 1TB ,Nvidia RTX 3070 Graphics 8GB ,Windows 11 ,Star Black 362.0 x 264.0 x 19.9 - 21.4mm 2.40 Kg 
"ASUS Zenbook Pro 16X OLED UX7602ZM-ME132W Core i9 12th Gen RTX 3060 6GB Graphics 16"" 4K Touch Laptop","381,920৳",Intel i9-12900H ,16.0-inch OLED 4K (3840 x 2400) Touch ScreenYes ,32GB ,M.2 NVMe PCIe 4.0 Performance SSD 1TB ,"Intel Iris Xe Graphics
NVIDIA GeForce RTX 3060 6GB ","Windows 11 Home Other Pre-installed SoftwaresMyASUS
ProArt Creator Hub
ScreenXpert
GlideX ","Tech Black 35.50 x 25.10 x 1.69 ~ 1.78 cm 2.40 kg
2.20 kg (without Battery) Body MaterialAluminum "
"ASUS ProArt Studiobook Pro 16 OLED W7600H3A Core i7 11th Gen RTX A3000 6GB Graphics 16"" OLED Laptop","393,860৳",Intel Core i7-11800H ,16 Inch 4K WQUXGA OLED 3840 x 2400 Touch ScreenNo ,32GB ,M.2 NVME PCIE 3.0 SSD 1TB ,Nvidia RTX A3000 6GB ,Windows 11 ,Star Black 362.0 x 264.0 x 19.9 - 21.4mm 2.40 Kg 
"ASUS ZenBook 17 Fold OLED UX9702 Core i7 12th Gen 16GB RAM 1TB SSD 17.3"" Touch Display Foled Laptop","420,480৳",Intel Core i7-1250U ,17.3-inch FOLED (Foldable OLED) 2.5K (2560 x 1920) Touch Screen10 point multi-touch ,1X16GBONBOARD ,M.2 NVMe PCIe 4.0 Performance SSD 1TB ,Intel Iris Xe Graphics Shared ,Windows 11 Pro ,"Tech Black 37.85 x 28.76 x 0.87 ~ 1.29 cm (14.90"" x 11.32"" x 0.34"" ~ 0.51"") 1.50 kg (3.31 lbs) "
Acer Aspire 3 A315-23 Ryzen 3 3250U 8GB RAM 15.6'' FHD Laptop,"49,410৳",AMD Ryzen 3 3250U ,"15.6 FHD (1920x1080) Touch ScreenLED Display FeaturesAspect Ratio: 16:9, ComfyView Display ",8GB ,PCIe G3 SSD 256GB ,AMD Radeon Shared ,Windows 11 ,Charcoal Black Height: 1.99 cm; Width: 36.3 cm; Depth: 25 cm 1.9 kg 
"Acer Extensa 15 EX215-54-37AH Core i3 11th Gen 15.6"" FHD Laptop","52,670৳",Intel Core i3-1115G4 Processor ,15.6 Inch Full HD 1920 x 1080 Touch ScreenNo Display FeaturesHigh-brightness Acer ComfyView LED-backlit TFT LCD ,4GB ,2.5 inch HDD 1TB ,Intel UHD Graphics Shared ,Free DOS ,Black 363.4 x 250.5 x 19.90mm 1.90Kg 
"Acer Aspire 3 A315-58 Core i3 1115G4 11th Gen 15.6"" FHD Laptop","53,750৳",Intel Core i3-1115G4 ,15.6 Inch LED Full HD (1920 x 1080) Touch ScreenNo ,8GB ,PCIe G3 SSD 256GB SSD ,intel UHD Graphics Shared ,Windows 11 Home ,Pure Silver 363.4 mm x 238.4 mm x 19.90 mm 1.70 kg 
"Acer Aspire 3 A315-58 Core i3 11th Gen 512GB SSD 15.6"" FHD Laptop","55,920৳",Intel Core i3-1115G4 ,15.6 Inch LED Full HD (1920 x 1080) Touch ScreenNo ,8GB ,PCIe G3 SSD 512GB SSD ,intel UHD Graphics Shared ,Windows 11 Home ,Pure Silver 363.4 mm x 238.4 mm x 19.90 mm 1.70 kg 
"Acer TravelMate TMP214-53 Core i3 11th Gen 14"" FHD Laptop","58,000৳",Intel Core i3-1115G4 ,14 Inch IPS Full HD (1920X1080) Touch ScreenNo ,4GB ,HDD 1TB ,Intel UHD Graphics Shared ,Free DOS ,"Black Height: 19.90 mm
Width: 328 mm
Depth: 235.9 mm 1.68 kg "
"Acer TravelMate TMP215-53 Core i3 11th Gen 15.6"" FHD Laptop","58,000৳",Intel Core i3-1115G4 ,15.6 Inch IPS Full HD (1920X1080) Touch ScreenNo ,4GB ,HDD 1TB ,Intel UHD Graphics Shared ,Free DOS ,"Black Height: 19.90 mm
Width: 328 mm
Depth: 235.9 mm 1.68 kg "
"Acer TravelMate TMP214-53 Core i3 11th Gen 8GB RAM 14"" FHD Laptop","63,000৳",Intel Core i3-1115G4 ,14 Inch IPS Full HD (1920X1080) Touch ScreenNo ,8GB ,M.2 NVME SSD 512GB ,Intel UHD Graphics Shared ,Free DOS ,"Black Height: 19.90 mm
Width: 328 mm
Depth: 235.9 mm 1.68 kg "
"Acer TravelMate TMP215-53 Core i3 11th Gen 8GB RAM 15.6"" FHD Laptop","63,000৳",Intel Core i3-1115G4 ,15.6 Inch IPS Full HD (1920X1080) Touch ScreenNo ,8GB ,M.2 NVME SSD 512 GB ,Intel UHD Graphics Shared ,Free DOS ,"Black Height: 19.90 mm
Width: 328 mm
Depth: 235.9 mm 1.68 kg "
"Acer Extensa 15 EX215-54-596B Core i5 11th Gen 15.6"" FHD Laptop","63,470৳",Intel Core i5-1135G7 ,15.6 Inch Full HD 1920 x 1080 Touch ScreenNo Display FeaturesHigh-brightness Acer ComfyView LED-backlit TFT LCD ,8GB(1X8GB) , 2.5-inch HDD 1TB ,Intel Iris Xe Graphics Shared ,Free DOS ,Black 363.4 x 250.5 x 19.90mm 1.90Kg 
"Acer Aspire 3 A315-58 Core i5 11th Gen 512GB SSD 15.6"" FHD Laptop","69,300৳",Intel Core i5-1135G7 ,15.6 Inch LED Full HD (1920 x 1080) Touch ScreenNo ,8GB ,PCIe G3 SSD 512GB ,Intel Iris Xe Graphics Shared ,Windows 11 Home ,Pure Silver 363.4 mm x 238.4 mm x 19.90 mm 1.70 kg 
"Acer Aspire 5 A515-56 Core i5 11th Gen 15.6"" FHD Laptop With Backlit Keyboard","72,050৳",Intel Core i5-1135G7 ,15.6 inch IPS FHD (1920 x 1080) Touch ScreenNo ,8GB ,NVMe SSD 512 GB ,Intel IrisX Graphics Shared ,Windows 10 Home ,Pure Silver 363 x 238 x 17.9 mm 1.6 KG 
"Acer TravelMate TMP214-53 Core i5 11th Gen 512GB SSD 14"" FHD Laptop","72,740৳",Intel Core i5-1135G7 ,14 Inch IPS Full HD (1920X1080) Touch ScreenNo ,8GB ,M.2 NVME SSD 512GB ,Intel Iris Xe Graphics Shared ,Free DOS ,"Black Height: 19.90 mm
Width: 328 mm
Depth: 235.9 mm 1.68 kg "
"Acer TravelMate TMP214-53 Core i7 11th Gen 14"" FHD Laptop","85,000৳",Intel Core i7-1165G7 ,14 Inch IPS Full HD (1920X1080) Touch ScreenNo ,8GB ,HDD 1TB ,Intel Iris Xe Graphics Shared ,Free DOS ,"Black Height: 19.90 mm
Width: 328 mm
Depth: 235.9 mm 1.68 kg "
"Acer TravelMate TMP214-53 Core i7 11th Gen 512GB SSD 14"" FHD Laptop","91,180৳",Intel Core i7-1165G7 ,14 Inch IPS Full HD (1920X1080) Touch ScreenNo ,8GB ,M.2 NVME SSD 512GB ,Intel Iris Xe Graphics Shared ,Free DOS ,"Black Height: 19.90 mm
Width: 328 mm
Depth: 235.9 mm 1.68 kg "
"Acer Aspire 7 A715-42G-R2NE Ryzen 5 5500U GTX 1650 4GB Graphics 15.6"" FHD Gaming Laptop","99,860৳",AMD Ryzen 5 5500U ,15.6 Inch IPS Full HD (1920 x 1080) Touch ScreenNo ,8GB(4GBX2) ,"PCIe Gen3, 8 Gb/s, NVMe SSD 512 GB ",NVIDIA GeForce GTX 1650 4GB ,Windows 11 Home ,"Charcoal Black Height: 2.29 cm
Width: 36.3 cm
Depth: 25.4 cm 2.15 Kg "
"Acer Aspire 7 A715-51G Core i5 12th Gen GTX 1650 4GB Graphics 15.6"" FHD Gaming Laptop","105,290৳",Intel Core i5-1240P ,15.6 Inch IPS Full HD (1920 x 1080) Touch ScreenNo ,8GB(4GBX2) ,"PCIe Gen3, 8 Gb/s, NVMe SSD 512 GB ",NVIDIA GeForce GTX 1650 4GB ,Windows 11 Home ,"Obsidian Black Height: 1.9 cm
Width: 36.2 cm
Depth: 23.7 cm 2.1 Kg "
"Acer Aspire 7 A715-51G Core i5 12th Gen RTX 3050 4GB Graphics 15.6"" FHD Gaming Laptop","119,940৳",Intel Core i5-1240P ,15.6 Inch IPS Full HD (1920 x 1080) Touch ScreenNo ,8GB(4GBX2) ,"PCIe Gen3, 8 Gb/s, NVMe SSD 512 GB ",NVIDIA GeForce RTX 3050 4GB ,Windows 11 Home ,"Obsidian Black Height: 1.9 cm
Width: 36.3 cm
Depth: 23.8 cm 2.1 Kg "
